appid,name
40,Deathmatch Classic
1200,Red Orchestra: Ostfront 41-45
1510,Uplink
1530,Multiwinia
1900,Earth 2160
2210,Quake 4
2290,Final DOOM
2330,Quake II Mission Pack: The Reckoning
2420,The Ship: Single Player
2500,Shadowgrounds
2590,Alpha Prime
2810,X3: Reunion
2820,X3: Terran Conflict
2840,X: Beyond the Frontier
3130,Men of War: Red Tide
3170,King's Bounty: Armored Princess
3483,Peggle Extreme
3700,Sniper Elite
3730,Aliens versus Predator Classic 2000
3990,Civilization IV: Warlords
4770,Rome: Total War - Alexander
4780,Medieval II: Total War Kingdoms
4850,Cossacks: Back to War
6010,Indiana Jones and the Fate of Atlantis
6370,Bloodline Champions
6510,Lost Planet: Extreme Condition
6550,Devil May Cry 3 Special Edition
6810,Commandos: Beyond the Call of Duty
6830,Commandos 2: Men of Courage
6840,Commandos 3: Destination Berlin
6870,Battlestations: Midway
6900,Hitman: Codename 47
6920,Deus Ex: Invisible War
6980,Thief: Deadly Shadows
7110,Jade Empire: Special Edition
7510,X-Blades
7600,Sid Meier's Railroads!
7610,Railroad Tycoon 3
7650,X-COM: Terror From the Deep
7660,X-COM: Apocalypse
7730,X-COM: Interceptor
7770,X-COM: Enforcer
8080,Kane and Lynch: Dead Men
8170,Battlestations Pacific
8230,Sam & Max 104: Abe Lincoln Must Die!
8600,RACE 07
9000,Spear of Destiny
9160,Master Levels for Doom II
9310,"Warhammer 40,000: Dawn of War – Winter Assault"
9340,Company of Heroes: Opposing Fronts
9350,Supreme Commander
9460,Frontlines: Fuel of War
11200,Shadowgrounds Survivor
11610,Dragon Nest
12170,Grand Theft Auto
12180,Grand Theft Auto 2
12710,Overlord: Raising Hell
12770,Rise of the Argonauts
12830,Operation Flashpoint: Dragon Rising
13140,America's Army 3
13200,Unreal 2: The Awakening
13530,Prince of Persia: The Two Thrones
13560,Tom Clancy's Splinter Cell
13580,Tom Clancy's Splinter Cell Double Agent
13620,Tom Clancy's Ghost Recon Desert Siege
15320,IL-2 Sturmovik: 1946
